"","Species"
"396","Coregonus pidschian"
"397","Coregonus sardinella"
"398","Embiotoca lateralis"
"399","Gibbonsia montereyensis"
"400","Hyperprosopon argenteum"
"401","Lampetra ayresii"
"402","Lopholiparis flerxi"
"403","Osmerus eperlanus"
"404","Rhacochilus vacca"
"405","Scytalina cerdale"
"406","Sebastes carnatus"
"407","Spirinchus thaleichthys"
"408","Synchirus gilli"
"409","Cottus asper"
"410","Cottus aleuticus"
"411","Harengula jaguana"
